IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.22.34.103,4,4,0.00,109.70,0.00
104.22.36.96,4,4,0.00,109.80,0.00
104.22.76.44,4,4,0.00,109.97,0.00
104.25.251.130,4,4,0.00,110.23,0.00
104.22.45.176,4,4,0.00,111.72,0.00
104.22.47.206,4,4,0.00,111.89,0.00
104.25.255.52,4,4,0.00,112.43,0.00
104.22.33.147,4,4,0.00,113.22,0.00
104.22.69.64,4,4,0.00,113.42,0.00
104.22.68.233,4,4,0.00,113.48,0.00
104.22.46.9,4,4,0.00,113.70,0.00
172.64.146.80,4,4,0.00,113.88,0.00
104.22.44.212,4,4,0.00,113.97,0.00
104.22.74.37,4,4,0.00,114.64,0.00
104.22.40.22,4,4,0.00,114.99,0.00
104.22.70.157,4,4,0.00,115.21,0.00
104.22.72.114,4,4,0.00,115.40,0.00
104.22.38.241,4,4,0.00,115.51,0.00
104.22.64.65,4,4,0.00,115.58,0.00
104.22.65.143,4,4,0.00,115.60,0.00
104.22.42.239,4,4,0.00,115.63,0.00
104.22.41.167,4,4,0.00,115.80,0.00
104.22.73.189,4,4,0.00,116.02,0.00
104.25.253.62,4,4,0.00,116.27,0.00
104.22.43.179,4,4,0.00,116.36,0.00
104.22.67.6,4,4,0.00,116.51,0.00
172.64.153.139,4,4,0.00,117.50,0.00
104.22.39.157,4,4,0.00,117.59,0.00
104.25.252.161,4,4,0.00,117.63,0.00
104.25.249.35,4,4,0.00,117.86,0.00
104.25.248.12,4,4,0.00,118.31,0.00
104.22.35.238,4,4,0.00,118.46,0.00
104.25.247.39,4,4,0.00,118.55,0.00
104.22.32.39,4,4,0.00,118.58,0.00
104.25.250.11,4,4,0.00,119.06,0.00
104.25.246.145,4,4,0.00,120.20,0.00
104.22.66.65,4,4,0.00,120.26,0.00
104.25.254.92,4,4,0.00,120.57,0.00
104.22.78.131,4,4,0.00,122.61,0.00
104.25.245.120,4,4,0.00,122.68,0.00
104.25.243.90,4,4,0.00,123.28,0.00
104.25.240.179,4,4,0.00,123.68,0.00
104.22.37.158,4,4,0.00,123.95,0.00
104.25.244.219,4,4,0.00,124.20,0.00
104.25.242.204,4,4,0.00,124.38,0.00
104.22.79.240,4,4,0.00,124.45,0.00
104.22.77.204,4,4,0.00,124.83,0.00
104.22.75.93,4,4,0.00,125.94,0.00
104.25.241.108,4,4,0.00,126.21,0.00
104.22.71.79,4,4,0.00,127.31,0.00
162.159.137.128,4,4,0.00,177.41,0.00
104.17.233.59,4,4,0.00,196.71,0.00
162.159.133.65,4,4,0.00,197.70,0.00
162.159.35.114,4,4,0.00,198.72,0.00
104.18.75.200,4,4,0.00,199.71,0.00
162.159.134.42,4,4,0.00,199.97,0.00
104.16.0.124,4,4,0.00,203.25,0.00
104.19.169.17,4,4,0.00,203.70,0.00
104.21.232.208,4,4,0.00,204.74,0.00
104.16.46.59,4,4,0.00,205.27,0.00
104.19.161.140,4,4,0.00,206.30,0.00
104.16.39.2,4,4,0.00,206.68,0.00
172.66.41.210,4,4,0.00,207.07,0.00
104.16.62.199,4,4,0.00,207.44,0.00
162.159.43.41,4,4,0.00,207.64,0.00
104.16.57.187,4,4,0.00,207.74,0.00
162.159.42.113,4,4,0.00,207.95,0.00
104.16.54.131,4,4,0.00,208.03,0.00
185.38.135.73,4,4,0.00,208.17,0.00
104.16.36.184,4,4,0.00,208.24,0.00
104.17.243.40,4,4,0.00,208.82,0.00
217.163.76.240,4,4,0.00,209.23,0.00
104.16.37.167,4,4,0.00,209.24,0.00
103.169.142.14,4,4,0.00,209.39,0.00
104.16.56.244,4,4,0.00,209.73,0.00
89.207.18.19,4,4,0.00,210.03,0.00
103.11.212.81,4,4,0.00,210.12,0.00
104.18.74.220,4,4,0.00,210.60,0.00
104.19.164.12,4,4,0.00,210.84,0.00
104.16.4.184,4,4,0.00,210.94,0.00
199.212.90.48,4,4,0.00,210.94,0.00
104.18.15.71,4,4,0.00,211.36,0.00
91.199.81.134,4,4,0.00,211.57,0.00
104.18.9.250,4,4,0.00,211.74,0.00
104.19.175.171,4,4,0.00,212.32,0.00
104.19.162.197,4,4,0.00,212.44,0.00
104.18.8.172,4,4,0.00,212.46,0.00
104.16.49.60,4,4,0.00,213.15,0.00
104.16.55.46,4,4,0.00,213.18,0.00
104.17.21.253,4,4,0.00,213.18,0.00
104.18.71.11,4,4,0.00,213.24,0.00
104.18.182.116,4,4,0.00,213.24,0.00
104.17.232.214,4,4,0.00,213.25,0.00
104.16.51.234,4,4,0.00,213.49,0.00
104.18.11.43,4,4,0.00,213.55,0.00
104.18.64.156,4,4,0.00,213.59,0.00
172.65.95.71,4,4,0.00,213.86,0.00
104.16.45.224,4,4,0.00,213.90,0.00
104.16.3.60,4,4,0.00,214.03,0.00
104.16.9.115,4,4,0.00,214.09,0.00
162.159.34.185,4,4,0.00,214.21,0.00
104.18.13.17,4,4,0.00,214.24,0.00
104.17.225.141,4,4,0.00,214.32,0.00
104.18.186.163,4,4,0.00,214.34,0.00
104.18.188.8,4,4,0.00,214.55,0.00
104.16.2.81,4,4,0.00,214.67,0.00
162.159.251.186,4,4,0.00,214.73,0.00
198.41.212.176,4,4,0.00,214.74,0.00
104.17.254.102,4,4,0.00,214.96,0.00
104.16.6.186,4,4,0.00,215.16,0.00
104.18.187.116,4,4,0.00,215.34,0.00
104.16.1.208,4,4,0.00,215.37,0.00
104.17.236.46,4,4,0.00,215.47,0.00
104.16.32.221,4,4,0.00,215.59,0.00
104.17.244.77,4,4,0.00,215.62,0.00
104.17.228.132,4,4,0.00,215.64,0.00
104.17.246.220,4,4,0.00,215.72,0.00
104.18.68.212,4,4,0.00,215.74,0.00
104.17.241.86,4,4,0.00,215.77,0.00
104.17.17.37,4,4,0.00,215.81,0.00
104.18.177.229,4,4,0.00,215.95,0.00
104.18.31.134,4,4,0.00,215.95,0.00
172.67.45.251,4,4,0.00,216.15,0.00
104.18.21.5,4,4,0.00,216.19,0.00
104.17.158.9,4,4,0.00,216.25,0.00
104.16.58.160,4,4,0.00,216.26,0.00
104.17.234.150,4,4,0.00,216.51,0.00
104.18.179.100,4,4,0.00,216.55,0.00
104.16.52.46,4,4,0.00,216.60,0.00
104.17.227.101,4,4,0.00,216.92,0.00
104.16.48.62,4,4,0.00,217.05,0.00
104.18.19.151,4,4,0.00,217.05,0.00
104.17.229.13,4,4,0.00,217.06,0.00
104.16.35.240,4,4,0.00,217.07,0.00
104.17.22.99,4,4,0.00,217.28,0.00
104.18.79.50,4,4,0.00,217.29,0.00
104.19.163.18,4,4,0.00,217.41,0.00
104.16.14.0,4,4,0.00,217.56,0.00
104.16.40.143,4,4,0.00,217.67,0.00
104.16.11.177,4,4,0.00,217.67,0.00
104.17.235.215,4,4,0.00,217.68,0.00
104.17.31.87,4,4,0.00,217.89,0.00
172.65.166.226,4,4,0.00,217.91,0.00
104.16.8.16,4,4,0.00,218.04,0.00
104.16.38.140,4,4,0.00,218.07,0.00
162.159.129.54,4,4,0.00,218.10,0.00
104.18.37.162,4,4,0.00,218.12,0.00
104.17.226.99,4,4,0.00,218.16,0.00
104.16.43.52,4,4,0.00,218.50,0.00
104.19.160.153,4,4,0.00,218.54,0.00
104.16.10.183,4,4,0.00,218.74,0.00
170.114.52.58,4,4,0.00,218.86,0.00
104.18.180.160,4,4,0.00,218.99,0.00
185.133.35.136,4,4,0.00,218.99,0.00
172.65.163.0,4,4,0.00,219.02,0.00
104.18.77.156,4,4,0.00,219.18,0.00
104.16.34.155,4,4,0.00,219.39,0.00
104.18.76.92,4,4,0.00,219.41,0.00
104.18.14.42,4,4,0.00,219.47,0.00
104.17.240.139,4,4,0.00,219.67,0.00
104.16.236.188,4,4,0.00,219.77,0.00
104.17.248.107,4,4,0.00,219.87,0.00
172.66.47.176,4,4,0.00,219.89,0.00
162.159.240.119,4,4,0.00,219.89,0.00
104.18.70.234,4,4,0.00,220.18,0.00
104.17.245.202,4,4,0.00,220.23,0.00
172.67.15.235,4,4,0.00,220.24,0.00
162.159.248.212,4,4,0.00,220.29,0.00
104.17.112.163,4,4,0.00,220.40,0.00
104.18.185.127,4,4,0.00,220.46,0.00
104.17.30.165,4,4,0.00,220.48,0.00
104.17.16.121,4,4,0.00,220.53,0.00
104.17.247.93,4,4,0.00,220.63,0.00
104.18.66.70,4,4,0.00,220.87,0.00
172.65.170.116,4,4,0.00,221.01,0.00
104.18.176.186,4,4,0.00,221.01,0.00
172.67.175.89,4,4,0.00,221.05,0.00
104.18.189.239,4,4,0.00,221.05,0.00
104.16.130.239,4,4,0.00,221.08,0.00
172.67.2.161,4,4,0.00,221.11,0.00
104.18.69.149,4,4,0.00,221.16,0.00
104.16.128.230,4,4,0.00,221.16,0.00
104.17.230.186,4,4,0.00,221.20,0.00
172.66.46.71,4,4,0.00,221.26,0.00
104.16.162.235,4,4,0.00,221.28,0.00
162.159.242.46,4,4,0.00,221.29,0.00
104.18.181.197,4,4,0.00,221.48,0.00
104.17.18.173,4,4,0.00,221.53,0.00
104.24.69.117,4,4,0.00,221.57,0.00
104.16.47.151,4,4,0.00,221.59,0.00
162.159.245.166,4,4,0.00,221.75,0.00
104.18.16.77,4,4,0.00,221.76,0.00
185.162.231.99,4,4,0.00,221.83,0.00
104.17.19.161,4,4,0.00,221.87,0.00
172.67.43.248,4,4,0.00,221.93,0.00
104.16.50.218,4,4,0.00,222.02,0.00
104.16.53.228,4,4,0.00,222.19,0.00
172.66.43.110,4,4,0.00,222.19,0.00
162.159.254.247,4,4,0.00,222.25,0.00
172.66.45.199,4,4,0.00,222.25,0.00
104.17.29.111,4,4,0.00,222.38,0.00
172.66.44.243,4,4,0.00,222.50,0.00
45.159.217.91,4,4,0.00,222.58,0.00
172.65.176.75,4,4,0.00,222.62,0.00
104.19.187.51,4,4,0.00,222.63,0.00
172.67.8.25,4,4,0.00,222.71,0.00
104.18.184.91,4,4,0.00,222.71,0.00
104.19.173.33,4,4,0.00,222.72,0.00
203.23.106.0,4,4,0.00,222.75,0.00
104.18.28.164,4,4,0.00,222.87,0.00
104.17.255.118,4,4,0.00,222.93,0.00
104.18.73.160,4,4,0.00,222.96,0.00
172.65.183.80,4,4,0.00,222.97,0.00
172.65.171.166,4,4,0.00,222.99,0.00
104.16.5.206,4,4,0.00,223.00,0.00
104.17.20.150,4,4,0.00,223.00,0.00
104.16.15.34,4,4,0.00,223.13,0.00
162.159.130.99,4,4,0.00,223.18,0.00
104.17.252.241,4,4,0.00,223.22,0.00
104.19.172.77,4,4,0.00,223.23,0.00
104.18.125.25,4,4,0.00,223.29,0.00
162.159.241.163,4,4,0.00,223.32,0.00
104.16.44.42,4,4,0.00,223.38,0.00
104.16.129.130,4,4,0.00,223.48,0.00
104.19.168.230,4,4,0.00,223.50,0.00
172.67.125.198,4,4,0.00,223.65,0.00
162.159.249.200,4,4,0.00,223.69,0.00
172.66.42.231,4,4,0.00,223.71,0.00
104.18.30.121,4,4,0.00,223.71,0.00
104.18.78.182,4,4,0.00,223.71,0.00
172.64.82.22,4,4,0.00,223.78,0.00
104.17.28.116,4,4,0.00,223.85,0.00
172.67.12.171,4,4,0.00,223.91,0.00
172.65.210.13,4,4,0.00,223.97,0.00
104.19.167.206,4,4,0.00,223.97,0.00
104.18.72.120,4,4,0.00,224.02,0.00
104.18.26.139,4,4,0.00,224.07,0.00
104.17.27.227,4,4,0.00,224.09,0.00
104.18.178.231,4,4,0.00,224.13,0.00
104.18.27.167,4,4,0.00,224.19,0.00
203.28.9.188,4,4,0.00,224.30,0.00
104.17.253.116,4,4,0.00,224.33,0.00
188.42.88.42,4,4,0.00,224.33,0.00
104.18.190.62,4,4,0.00,224.52,0.00
104.19.174.199,4,4,0.00,224.61,0.00
185.162.228.61,4,4,0.00,224.63,0.00
104.19.180.72,4,4,0.00,224.72,0.00
104.18.20.193,4,4,0.00,224.93,0.00
104.18.18.196,4,4,0.00,224.95,0.00
104.17.231.0,4,4,0.00,225.04,0.00
104.18.10.251,4,4,0.00,225.07,0.00
104.18.12.134,4,4,0.00,225.15,0.00
104.18.124.47,4,4,0.00,225.17,0.00
104.16.181.152,4,4,0.00,225.23,0.00
172.65.190.16,4,4,0.00,225.47,0.00
172.67.6.15,4,4,0.00,225.47,0.00
104.16.142.198,4,4,0.00,225.55,0.00
104.16.210.50,4,4,0.00,225.63,0.00
104.16.111.93,4,4,0.00,225.63,0.00
172.67.64.65,4,4,0.00,225.65,0.00
203.34.28.101,4,4,0.00,225.67,0.00
104.16.33.144,4,4,0.00,225.68,0.00
172.67.40.27,4,4,0.00,225.73,0.00
104.16.63.154,4,4,0.00,225.75,0.00
172.67.13.117,4,4,0.00,225.91,0.00
104.16.41.115,4,4,0.00,225.91,0.00
104.20.61.6,4,4,0.00,225.95,0.00
104.16.106.144,4,4,0.00,225.95,0.00
188.42.145.183,4,4,0.00,225.96,0.00
172.65.214.179,4,4,0.00,225.99,0.00
104.17.249.129,4,4,0.00,226.03,0.00
185.148.106.6,4,4,0.00,226.08,0.00
104.16.42.48,4,4,0.00,226.09,0.00
104.20.50.163,4,4,0.00,226.18,0.00
104.18.34.251,4,4,0.00,226.19,0.00
104.17.237.212,4,4,0.00,226.27,0.00
104.18.1.104,4,4,0.00,226.30,0.00
104.18.67.173,4,4,0.00,226.41,0.00
162.159.138.145,4,4,0.00,226.47,0.00
172.67.10.129,4,4,0.00,226.56,0.00
172.67.5.166,4,4,0.00,226.56,0.00
172.66.40.241,4,4,0.00,226.60,0.00
172.67.30.49,4,4,0.00,226.61,0.00
104.17.250.95,4,4,0.00,226.82,0.00
172.65.185.127,4,4,0.00,226.82,0.00
104.18.29.105,4,4,0.00,226.85,0.00
104.16.138.172,4,4,0.00,226.88,0.00
104.19.165.57,4,4,0.00,226.88,0.00
104.18.0.82,4,4,0.00,226.89,0.00
185.193.29.223,4,4,0.00,226.91,0.00
162.159.247.127,4,4,0.00,226.94,0.00
104.20.59.163,4,4,0.00,226.96,0.00
172.65.184.164,4,4,0.00,227.00,0.00
104.18.191.43,4,4,0.00,227.04,0.00
162.159.140.46,4,4,0.00,227.10,0.00
104.25.120.71,4,4,0.00,227.11,0.00
104.18.123.33,4,4,0.00,227.11,0.00
172.65.191.65,4,4,0.00,227.13,0.00
172.67.9.201,4,4,0.00,227.15,0.00
104.18.122.103,4,4,0.00,227.27,0.00
162.159.143.203,4,4,0.00,227.28,0.00
104.16.140.120,4,4,0.00,227.31,0.00
162.159.153.2,4,4,0.00,227.36,0.00
104.18.23.86,4,4,0.00,227.37,0.00
103.160.204.200,4,4,0.00,227.39,0.00
162.159.152.9,4,4,0.00,227.41,0.00
162.159.243.196,4,4,0.00,227.44,0.00
104.18.117.223,4,4,0.00,227.47,0.00
173.245.49.233,4,4,0.00,227.48,0.00
104.17.224.218,4,4,0.00,227.60,0.00
104.18.65.77,4,4,0.00,227.80,0.00
172.65.10.58,4,4,0.00,227.80,0.00
104.16.110.174,4,4,0.00,227.80,0.00
104.18.126.35,4,4,0.00,227.83,0.00
104.19.204.105,4,4,0.00,227.86,0.00
104.17.238.161,4,4,0.00,227.92,0.00
203.13.32.31,4,4,0.00,227.95,0.00
104.16.200.90,4,4,0.00,228.00,0.00
185.193.31.185,4,4,0.00,228.02,0.00
162.159.141.224,4,4,0.00,228.10,0.00
104.18.22.126,4,4,0.00,228.12,0.00
203.30.191.98,4,4,0.00,228.13,0.00
104.16.61.11,4,4,0.00,228.16,0.00
104.18.6.196,4,4,0.00,228.29,0.00
172.67.148.15,4,4,0.00,228.40,0.00
104.18.3.79,4,4,0.00,228.44,0.00
104.16.59.224,4,4,0.00,228.45,0.00
104.19.171.4,4,4,0.00,228.47,0.00
104.24.8.65,4,4,0.00,228.58,0.00
172.67.14.225,4,4,0.00,228.58,0.00
104.18.25.127,4,4,0.00,228.61,0.00
104.20.53.58,4,4,0.00,228.70,0.00
172.65.13.174,4,4,0.00,228.70,0.00
162.159.142.165,4,4,0.00,228.78,0.00
104.16.60.221,4,4,0.00,228.94,0.00
104.18.24.245,4,4,0.00,228.95,0.00
104.16.7.109,4,4,0.00,229.04,0.00
104.17.143.218,4,4,0.00,229.06,0.00
104.19.36.29,4,4,0.00,229.06,0.00
104.18.2.170,4,4,0.00,229.13,0.00
104.20.51.128,4,4,0.00,229.15,0.00
104.18.127.64,4,4,0.00,229.16,0.00
104.18.7.51,4,4,0.00,229.19,0.00
104.18.119.22,4,4,0.00,229.20,0.00
104.16.104.106,4,4,0.00,229.25,0.00
104.18.121.89,4,4,0.00,229.25,0.00
185.207.92.184,4,4,0.00,229.37,0.00
104.18.113.161,4,4,0.00,229.42,0.00
172.65.207.221,4,4,0.00,229.47,0.00
104.16.137.95,4,4,0.00,229.53,0.00
104.19.170.115,4,4,0.00,229.56,0.00
104.16.136.212,4,4,0.00,229.57,0.00
104.16.122.55,4,4,0.00,229.59,0.00
104.27.127.232,4,4,0.00,229.64,0.00
104.16.13.121,4,4,0.00,229.64,0.00
104.17.47.213,4,4,0.00,229.66,0.00
93.114.65.206,4,4,0.00,229.69,0.00
172.67.20.153,4,4,0.00,229.70,0.00
104.18.112.99,4,4,0.00,229.75,0.00
104.16.135.66,4,4,0.00,229.77,0.00
167.68.5.29,4,4,0.00,229.79,0.00
172.65.179.66,4,4,0.00,229.81,0.00
172.65.209.106,4,4,0.00,229.84,0.00
104.18.236.78,4,4,0.00,229.84,0.00
172.65.174.177,4,4,0.00,229.91,0.00
104.18.4.159,4,4,0.00,229.94,0.00
172.65.137.102,4,4,0.00,230.04,0.00
104.17.219.202,4,4,0.00,230.08,0.00
193.9.49.161,4,4,0.00,230.09,0.00
104.18.5.182,4,4,0.00,230.12,0.00
162.159.255.110,4,4,0.00,230.13,0.00
203.55.107.223,4,4,0.00,230.14,0.00
162.159.246.118,4,4,0.00,230.16,0.00
45.8.211.51,4,4,0.00,230.17,0.00
172.65.213.32,4,4,0.00,230.18,0.00
104.20.13.86,4,4,0.00,230.25,0.00
172.67.39.108,4,4,0.00,230.28,0.00
104.16.134.154,4,4,0.00,230.30,0.00
104.16.109.190,4,4,0.00,230.39,0.00
172.65.140.69,4,4,0.00,230.44,0.00
172.64.68.101,4,4,0.00,230.53,0.00
104.18.183.181,4,4,0.00,230.59,0.00
203.29.55.19,4,4,0.00,230.61,0.00
104.17.242.101,4,4,0.00,230.62,0.00
185.174.138.78,4,4,0.00,230.64,0.00
172.65.131.151,4,4,0.00,230.65,0.00
104.18.142.206,4,4,0.00,230.66,0.00
104.19.37.134,4,4,0.00,230.67,0.00
104.17.152.32,4,4,0.00,230.68,0.00
104.16.206.88,4,4,0.00,230.79,0.00
104.16.12.106,4,4,0.00,230.82,0.00
162.159.250.186,4,4,0.00,230.85,0.00
195.245.221.81,4,4,0.00,230.99,0.00
195.85.59.56,4,4,0.00,231.02,0.00
159.246.55.169,4,4,0.00,231.05,0.00
104.25.148.254,4,4,0.00,231.12,0.00
104.18.115.40,4,4,0.00,231.16,0.00
172.65.221.23,4,4,0.00,231.24,0.00
104.17.73.96,4,4,0.00,231.25,0.00
104.19.224.203,4,4,0.00,231.25,0.00
207.189.149.27,4,4,0.00,231.27,0.00
172.65.3.232,4,4,0.00,231.29,0.00
172.65.148.233,4,4,0.00,231.36,0.00
172.65.178.200,4,4,0.00,231.45,0.00
104.16.193.104,4,4,0.00,231.47,0.00
199.60.103.123,4,4,0.00,231.50,0.00
104.17.25.205,4,4,0.00,231.53,0.00
104.16.221.213,4,4,0.00,231.63,0.00
104.16.108.81,4,4,0.00,231.63,0.00
172.65.220.212,4,4,0.00,231.67,0.00
172.65.92.33,4,4,0.00,231.68,0.00
104.22.29.122,4,4,0.00,231.71,0.00
104.25.237.61,4,4,0.00,231.74,0.00
104.18.229.74,4,4,0.00,231.76,0.00
104.17.26.137,4,4,0.00,231.78,0.00
172.67.92.70,4,4,0.00,231.79,0.00
172.65.1.14,4,4,0.00,231.81,0.00
172.65.219.194,4,4,0.00,231.83,0.00
104.23.110.48,4,4,0.00,231.84,0.00
104.20.60.79,4,4,0.00,231.84,0.00
104.25.175.172,4,4,0.00,231.86,0.00
104.16.143.218,4,4,0.00,231.87,0.00
172.65.201.226,4,4,0.00,231.88,0.00
172.65.182.15,4,4,0.00,232.03,0.00
172.65.223.91,4,4,0.00,232.04,0.00
104.18.120.60,4,4,0.00,232.08,0.00
209.46.30.92,4,4,0.00,232.19,0.00
203.30.190.192,4,4,0.00,232.20,0.00
104.16.133.89,4,4,0.00,232.28,0.00
104.18.17.228,4,4,0.00,232.28,0.00
104.16.132.196,4,4,0.00,232.32,0.00
172.65.110.127,4,4,0.00,232.33,0.00
104.17.239.170,4,4,0.00,232.34,0.00
104.19.29.18,4,4,0.00,232.48,0.00
104.17.23.4,4,4,0.00,232.55,0.00
172.67.22.176,4,4,0.00,232.61,0.00
104.19.236.28,4,4,0.00,232.63,0.00
185.135.9.153,4,4,0.00,232.74,0.00
104.19.166.211,4,4,0.00,232.76,0.00
198.41.199.164,4,4,0.00,232.76,0.00
172.83.73.210,4,4,0.00,232.79,0.00
172.65.222.115,4,4,0.00,232.82,0.00
104.16.102.84,4,4,0.00,232.87,0.00
141.193.213.224,4,4,0.00,232.87,0.00
104.18.118.224,4,4,0.00,232.94,0.00
104.23.127.43,4,4,0.00,232.99,0.00
104.17.24.168,4,4,0.00,233.01,0.00
104.16.141.130,4,4,0.00,233.04,0.00
104.17.251.87,4,4,0.00,233.25,0.00
89.47.56.170,4,4,0.00,233.31,0.00
104.19.238.49,4,4,0.00,233.32,0.00
162.159.252.187,4,4,0.00,233.42,0.00
145.36.144.190,4,4,0.00,233.53,0.00
104.20.49.175,4,4,0.00,233.54,0.00
104.24.44.153,4,4,0.00,233.56,0.00
172.65.150.87,4,4,0.00,233.57,0.00
108.162.193.240,4,4,0.00,233.59,0.00
172.65.16.24,4,4,0.00,233.68,0.00
104.16.100.187,4,4,0.00,233.72,0.00
104.19.237.124,4,4,0.00,233.73,0.00
194.152.44.206,4,4,0.00,233.73,0.00
104.19.239.49,4,4,0.00,233.80,0.00
156.229.48.32,4,4,0.00,233.84,0.00
196.13.241.194,4,4,0.00,233.84,0.00
185.193.30.83,4,4,0.00,233.94,0.00
203.29.53.112,4,4,0.00,234.01,0.00
104.19.198.196,4,4,0.00,234.02,0.00
104.19.228.174,4,4,0.00,234.16,0.00
104.17.142.154,4,4,0.00,234.17,0.00
172.65.164.140,4,4,0.00,234.20,0.00
104.16.99.148,4,4,0.00,234.33,0.00
104.16.82.4,4,4,0.00,234.33,0.00
172.65.217.50,4,4,0.00,234.35,0.00
162.159.244.252,4,4,0.00,234.38,0.00
31.43.179.22,4,4,0.00,234.46,0.00
104.18.234.179,4,4,0.00,234.53,0.00
172.65.218.119,4,4,0.00,234.58,0.00
104.19.234.23,4,4,0.00,234.75,0.00
104.20.130.27,4,4,0.00,234.75,0.00
